provider,object_type,current_schema,current_relation,current_object,current_columns,new_schema,new_relation,new_object,new_columns,change_type,notes
sqlserver,primary_key,dbo,ReportsSent,PK_ReportsSent,Id,dbo,report_sent,pk_report_sent,id,rename_object,
sqlserver,default_constraint,dbo,RvtAlertRules,DF__RvtAlertR__Creat__1CBC4616,CreatedAt,dbo,rvt_alert_rule,df_rvt_alert_rule_created_at,created_at,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,default_constraint,dbo,RvtAlertRules,DF__RvtAlertR__IsDel__1BC821DD,IsDeleted,dbo,rvt_alert_rule,df_rvt_alert_rule_is_deleted,is_deleted,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,foreign_key,dbo,RvtAlertRules,FK_RvtAlertRules_MonitorsList_MonitorId,MonitorId,dbo,rvt_alert_rule,fk_rvt_alert_rule_monitor_id,monitor_id,rename_object,
sqlserver,primary_key,dbo,RvtAlertRules,PK_RvtAlertRules,Id,dbo,rvt_alert_rule,pk_rvt_alert_rule,id,rename_object,
sqlserver,foreign_key,dbo,SiteArchived,FK_SiteArchived_Sites_SiteId,SiteId,dbo,site_archived,fk_site_archived_site_id,site_id,rename_object,
sqlserver,primary_key,dbo,SiteArchived,PK_SiteArchived,Id,dbo,site_archived,pk_site_archived,id,rename_object,
sqlserver,default_constraint,dbo,SiteAverages,DF__SiteAverages__Id__1DB06A4F,Id,dbo,site_average,df_site_average_id,id,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,primary_key,dbo,SiteAverages,PK__SiteAver__3214EC076B98609D,Id,dbo,site_average,pk_site_average,id,rename_object,
sqlserver,default_constraint,dbo,SiteOperatingHours,DF__SiteOpera__IsClo__625A9A57,IsClosed,dbo,site_operating_hour,df_site_operating_hour_is_closed,is_closed,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,foreign_key,dbo,SiteOperatingHours,FK_SiteOperatingHours_Sites_SiteId,SiteId,dbo,site_operating_hour,fk_site_operating_hour_site_id,site_id,rename_object,
sqlserver,index,dbo,SiteOperatingHours,IX_SiteOperatingHours_SiteId_DayOfWeek,SiteId|DayOfWeek,dbo,site_operating_hour,ix_site_operating_hour_site_id_day_of_week,site_id|day_of_week,rename_object,
sqlserver,primary_key,dbo,SiteOperatingHours,PK_SiteOperatingHours,Id,dbo,site_operating_hour,pk_site_operating_hour,id,rename_object,
sqlserver,default_constraint,dbo,SiteUsers,DF_SiteUsers_SiteContact,SiteContact,dbo,site_user,df_site_user_site_contact,site_contact,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,foreign_key,dbo,SiteUsers,FK_SiteUsers_Sites_SiteId,SiteId,dbo,site_user,fk_site_user_site_id,site_id,rename_object,
sqlserver,primary_key,dbo,SiteUsers,PK_SiteUsers,Id,dbo,site_user,pk_site_user,id,rename_object,
sqlserver,default_constraint,dbo,Sites,DF_Sites_Archived,Archived,dbo,site,df_site_archived,archived,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,primary_key,dbo,Sites,PK_Sites,Id,dbo,site,pk_site,id,rename_object,
sqlserver,default_constraint,dbo,SvantekMonitorStatus,DF_SvantekMonitorStatus_ErrorCount,ErrorCount,dbo,svantek_monitor_status,df_svantek_monitor_status_error_count,error_count,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,default_constraint,dbo,UserActionsHistory,DF_UserActionsHistory_Timestamp,Timestamp,dbo,user_action_history,df_user_action_history_recorded_at,recorded_at,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,default_constraint,dbo,UserActionsHistory,DF__UserActionsH__ID__2180FB33,ID,dbo,user_action_history,df_user_action_history_id,id,rename_object,manual_sqlserver_default_constraint_coverage
sqlserver,primary_key,dbo,UserActionsHistory,PK__UserActi__3214EC27FF1B54AC,ID,dbo,user_action_history,pk_user_action_history,id,rename_object,
postgres,index,public,my_atm_dust_level,,,public,my_atm_dust_level,ix_my_atm_dust_level_serial_id_avrg_sample_time,serial_id|avrg|sample_time,create_object,performance_index_20260609
postgres,index,public,air_q_noise_level,,,public,air_q_noise_level,ix_air_q_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
postgres,index,public,svantek_noise_level,,,public,svantek_noise_level,ix_svantek_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
postgres,index,public,air_q_noise_8_hour_average,,,public,air_q_noise_8_hour_average,ix_air_q_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
postgres,index,public,svantek_noise_8_hour_average,,,public,svantek_noise_8_hour_average,ix_svantek_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
postgres,index,public,site_average,,,public,site_average,ix_site_average_monitor_id_collection_time,monitor_id|collection_time,create_object,performance_index_20260609
postgres,index,public,omnidots_trace,,,public,omnidots_trace,ix_omnidots_trace_omnidots_trace_index_id,omnidots_trace_index_id,create_object,performance_index_20260609
postgres,index,public,omnidots_trace_index,,,public,omnidots_trace_index,ix_omnidots_trace_index_serial_id_start_time,serial_id|start_time,create_object,performance_index_20260609
postgres,index,public,monitor,,,public,monitor,ix_monitor_serial_id,serial_id,create_object,performance_index_20260609
postgres,index,public,monitor,,,public,monitor,ix_monitor_fleet_row_count,fleet_row_count,create_object,performance_index_20260609
postgres,index,public,omnidots_sensor,,,public,omnidots_sensor,ix_omnidots_sensor_serial_id_lastseen,serial_id|lastseen,create_object,performance_index_20260609
postgres,index,public,omnidots_monitor_status,,,public,omnidots_monitor_status,ix_omnidots_monitor_status_serial_id,serial_id,create_object,performance_index_20260609
postgres,index,public,svantek_monitor_status,,,public,svantek_monitor_status,ix_svantek_monitor_status_serial_id,serial_id,create_object,performance_index_20260609
postgres,index,public,notification,,,public,notification,ix_notification_monitor_id_notification_time,monitor_id|notification_time,create_object,performance_index_20260609
postgres,index,public,notification,,,public,notification,ix_notification_open_monitor_alert_time,monitor_id|alert_type|notification_time,create_object,performance_index_20260609_filtered_open
postgres,index,public,rvt_alert_rule,,,public,rvt_alert_rule,ix_rvt_alert_rule_monitor_active_type,monitor_id|is_active|alert_type,create_object,performance_index_20260609
postgres,index,public,deployment,,,public,deployment,ix_deployment_monitor_id_start_end,monitor_id|start_date|end_date,create_object,performance_index_20260609
postgres,index,public,deployment,,,public,deployment,ix_deployment_current_monitor_id_start_date,monitor_id|start_date,create_object,performance_index_20260609_filtered_current
postgres,index,public,deployment,,,public,deployment,ix_deployment_contract_id_end_date,contract_id|end_date,create_object,performance_index_20260609
postgres,index,public,site_user,,,public,site_user,ix_site_user_user_site_dates,user_id|site_id|start_date|end_date,create_object,performance_index_20260609
postgres,index,public,contract,,,public,contract,ix_contract_company_id,company_id,create_object,performance_index_20260609
postgres,index,public,contract,,,public,contract,ix_contract_site_id,site_id,create_object,performance_index_20260609
postgres,index,public,notification_setting,,,public,notification_setting,ix_notification_setting_site_user_id,site_user_id,create_object,performance_index_20260609
postgres,index,public,site_archived,,,public,site_archived,ix_site_archived_site_id,site_id,create_object,performance_index_20260609
postgres,index,public,site_user,,,public,site_user,ix_site_user_site_id,site_id,create_object,performance_index_20260609
postgres,index,public,report_user,,,public,report_user,ix_report_user_report_rule_id_user_id,report_rule_id|user_id,create_object,performance_index_20260709_report_recipient
postgres,index,public,report_rule,,,public,report_rule,ix_report_rule_site_id_deleted,site_id|deleted,create_object,performance_index_20260709_report_recipient
postgres,index,public,report,,,public,report,ix_report_deleted_report_date,deleted|report_date,create_object,performance_index_20260709_report_recipient
postgres,index,public,site_user,,,public,site_user,ix_site_user_site_id_end_date_user_id,site_id|end_date|user_id,create_object,performance_index_20260709_report_recipient
sqlserver,index,dbo,my_atm_dust_level,,,dbo,my_atm_dust_level,ix_my_atm_dust_level_serial_id_avrg_sample_time,serial_id|avrg|sample_time,create_object,performance_index_20260609
sqlserver,index,dbo,air_q_noise_level,,,dbo,air_q_noise_level,ix_air_q_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
sqlserver,index,dbo,svantek_noise_level,,,dbo,svantek_noise_level,ix_svantek_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
sqlserver,index,dbo,air_q_noise_8_hour_average,,,dbo,air_q_noise_8_hour_average,ix_air_q_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
sqlserver,index,dbo,svantek_noise_8_hour_average,,,dbo,svantek_noise_8_hour_average,ix_svantek_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,performance_index_20260609
sqlserver,index,dbo,site_average,,,dbo,site_average,ix_site_average_monitor_id_collection_time,monitor_id|collection_time,create_object,performance_index_20260609
sqlserver,index,dbo,omnidots_trace,,,dbo,omnidots_trace,ix_omnidots_trace_omnidots_trace_index_id,omnidots_trace_index_id,create_object,performance_index_20260609
sqlserver,index,dbo,omnidots_trace_index,,,dbo,omnidots_trace_index,ix_omnidots_trace_index_serial_id_start_time,serial_id|start_time,create_object,performance_index_20260609
sqlserver,index,dbo,monitor,,,dbo,monitor,ix_monitor_serial_id,serial_id,create_object,performance_index_20260609
sqlserver,index,dbo,monitor,,,dbo,monitor,ix_monitor_fleet_row_count,fleet_row_count,create_object,performance_index_20260609
sqlserver,index,dbo,omnidots_sensor,,,dbo,omnidots_sensor,ix_omnidots_sensor_serial_id_lastseen,serial_id|lastseen,create_object,performance_index_20260609
sqlserver,index,dbo,omnidots_monitor_status,,,dbo,omnidots_monitor_status,ix_omnidots_monitor_status_serial_id,serial_id,create_object,performance_index_20260609
sqlserver,index,dbo,svantek_monitor_status,,,dbo,svantek_monitor_status,ix_svantek_monitor_status_serial_id,serial_id,create_object,performance_index_20260609
sqlserver,index,dbo,notification,,,dbo,notification,ix_notification_monitor_id_notification_time,monitor_id|notification_time,create_object,performance_index_20260609
sqlserver,index,dbo,notification,,,dbo,notification,ix_notification_open_monitor_alert_time,monitor_id|alert_type|notification_time,create_object,performance_index_20260609_filtered_open
sqlserver,index,dbo,rvt_alert_rule,,,dbo,rvt_alert_rule,ix_rvt_alert_rule_monitor_active_type,monitor_id|is_active|alert_type,create_object,performance_index_20260609
sqlserver,index,dbo,deployment,,,dbo,deployment,ix_deployment_monitor_id_start_end,monitor_id|start_date|end_date,create_object,performance_index_20260609
sqlserver,index,dbo,deployment,,,dbo,deployment,ix_deployment_current_monitor_id_start_date,monitor_id|start_date,create_object,performance_index_20260609_filtered_current
sqlserver,index,dbo,deployment,,,dbo,deployment,ix_deployment_contract_id_end_date,contract_id|end_date,create_object,performance_index_20260609
sqlserver,index,dbo,site_user,,,dbo,site_user,ix_site_user_user_site_dates,user_id|site_id|start_date|end_date,create_object,performance_index_20260609
sqlserver,index,dbo,contract,,,dbo,contract,ix_contract_company_id,company_id,create_object,performance_index_20260609
sqlserver,index,dbo,contract,,,dbo,contract,ix_contract_site_id,site_id,create_object,performance_index_20260609
sqlserver,index,dbo,notification_setting,,,dbo,notification_setting,ix_notification_setting_site_user_id,site_user_id,create_object,performance_index_20260609
sqlserver,index,dbo,site_archived,,,dbo,site_archived,ix_site_archived_site_id,site_id,create_object,performance_index_20260609
sqlserver,index,dbo,site_user,,,dbo,site_user,ix_site_user_site_id,site_id,create_object,performance_index_20260609
sqlserver,index,dbo,report_user,,,dbo,report_user,ix_report_user_report_rule_id_user_id,report_rule_id|user_id,create_object,performance_index_20260709_report_recipient
sqlserver,index,dbo,report_rule,,,dbo,report_rule,ix_report_rule_site_id_deleted,site_id|deleted,create_object,performance_index_20260709_report_recipient
sqlserver,index,dbo,report,,,dbo,report,ix_report_deleted_report_date,deleted|report_date,create_object,performance_index_20260709_report_recipient
sqlserver,index,dbo,site_user,,,dbo,site_user,ix_site_user_site_id_end_date_user_id,site_id|end_date|user_id,create_object,performance_index_20260709_report_recipient
postgres,unique_index,public,monitor,,,public,monitor,ux_monitor_serial_id_type_of_monitor,serial_id|type_of_monitor,create_object,monitor_natural_key_20260618
postgres,unique_index,public,air_q_monitor_status,,,public,air_q_monitor_status,ux_air_q_monitor_status_serial_id,serial_id,create_object,monitor_natural_key_20260618
postgres,unique_index,public,omnidots_monitor_status,,,public,omnidots_monitor_status,ux_omnidots_monitor_status_serial_id,serial_id,create_object,monitor_natural_key_20260618
postgres,unique_index,public,omnidots_sensor,,,public,omnidots_sensor,ux_omnidots_sensor_serial_id,serial_id,create_object,monitor_natural_key_20260618
postgres,unique_index,public,svantek_monitor_status,,,public,svantek_monitor_status,ux_svantek_monitor_status_serial_id,serial_id,create_object,monitor_natural_key_20260618
postgres,unique_index,public,air_q_noise_level,,,public,air_q_noise_level,ux_air_q_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,unique_index,public,svantek_noise_level,,,public,svantek_noise_level,ux_svantek_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,unique_index,public,my_atm_dust_level,,,public,my_atm_dust_level,ux_my_atm_dust_level_serial_id_sample_time_avrg,serial_id|sample_time|avrg,create_object,monitor_natural_key_20260618
postgres,unique_index,public,my_atm_accessory_info,,,public,my_atm_accessory_info,ux_my_atm_accessory_info_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,unique_index,public,omnidots_peak_level,,,public,omnidots_peak_level,ux_omnidots_peak_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,unique_index,public,omnidots_veff_level,,,public,omnidots_veff_level,ux_omnidots_veff_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,unique_index,public,omnidots_vdv_level,,,public,omnidots_vdv_level,ux_omnidots_vdv_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,unique_index,public,air_q_noise_8_hour_average,,,public,air_q_noise_8_hour_average,ux_air_q_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,unique_index,public,svantek_noise_8_hour_average,,,public,svantek_noise_8_hour_average,ux_svantek_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
postgres,index,public,heater_reading,heater_reading_sample_time_idx,sample_time,public,heater_reading,ix_heater_reading_sample_time,sample_time,rename_object,timescale_default_index_cleanup_20260709
postgres,index,public,my_atm_accessory_info,my_atm_accessory_info_sample_time_idx,sample_time,public,my_atm_accessory_info,ix_my_atm_accessory_info_sample_time,sample_time,rename_object,timescale_default_index_cleanup_20260709
postgres,index,public,omnidots_vdv_level,omnidots_vdv_level_sample_time_idx,sample_time,public,omnidots_vdv_level,ix_omnidots_vdv_level_sample_time,sample_time,rename_object,timescale_default_index_cleanup_20260709
postgres,index,public,omnidots_veff_level,omnidots_veff_level_sample_time_idx,sample_time,public,omnidots_veff_level,ix_omnidots_veff_level_sample_time,sample_time,rename_object,timescale_default_index_cleanup_20260709
sqlserver,unique_index,dbo,monitor,,,dbo,monitor,ux_monitor_serial_id_type_of_monitor,serial_id|type_of_monitor,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,air_q_monitor_status,,,dbo,air_q_monitor_status,ux_air_q_monitor_status_serial_id,serial_id,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,omnidots_monitor_status,,,dbo,omnidots_monitor_status,ux_omnidots_monitor_status_serial_id,serial_id,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,omnidots_sensor,,,dbo,omnidots_sensor,ux_omnidots_sensor_serial_id,serial_id,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,svantek_monitor_status,,,dbo,svantek_monitor_status,ux_svantek_monitor_status_serial_id,serial_id,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,air_q_noise_level,,,dbo,air_q_noise_level,ux_air_q_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,svantek_noise_level,,,dbo,svantek_noise_level,ux_svantek_noise_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,my_atm_dust_level,,,dbo,my_atm_dust_level,ux_my_atm_dust_level_serial_id_sample_time_avrg,serial_id|sample_time|avrg,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,my_atm_accessory_info,,,dbo,my_atm_accessory_info,ux_my_atm_accessory_info_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,omnidots_peak_level,,,dbo,omnidots_peak_level,ux_omnidots_peak_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,omnidots_veff_level,,,dbo,omnidots_veff_level,ux_omnidots_veff_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,omnidots_vdv_level,,,dbo,omnidots_vdv_level,ux_omnidots_vdv_level_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,air_q_noise_8_hour_average,,,dbo,air_q_noise_8_hour_average,ux_air_q_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
sqlserver,unique_index,dbo,svantek_noise_8_hour_average,,,dbo,svantek_noise_8_hour_average,ux_svantek_noise_8_hour_average_serial_id_sample_time,serial_id|sample_time,create_object,monitor_natural_key_20260618
