current_relation,current_column,new_relation,new_column,change_type,notes
MyAtmAccessoryInfo,DigitalIadsConnected,my_atm_accessory_info,digital_iads_connected,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalLiquidPumps,my_atm_accessory_info,digital_liquid_pumps,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalOperatingModus,my_atm_accessory_info,digital_operating_modus,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalOpticsTemperature,my_atm_accessory_info,digital_optics_temperature,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalSensorData,my_atm_accessory_info,digital_sensor_data,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalSensorLed,my_atm_accessory_info,digital_sensor_led,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalSensorNoise,my_atm_accessory_info,digital_sensor_noise,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalSuction,my_atm_accessory_info,digital_suction,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalVolumeFlow,my_atm_accessory_info,digital_volume_flow,rename_column,column_not_lowercase
MyAtmAccessoryInfo,DigitalWeatherStation,my_atm_accessory_info,digital_weather_station,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingAutoCalibrationPeakPosition,my_atm_accessory_info,operating_auto_calibration_peak_position,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingFlowCorrectionFactor,my_atm_accessory_info,operating_flow_correction_factor,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPMio,my_atm_accessory_info,operating_pmio,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPeakPosition15s,my_atm_accessory_info,operating_peak_position_15_s,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPowerHeating,my_atm_accessory_info,operating_power_heating,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPowerHousingBlower,my_atm_accessory_info,operating_power_housing_blower,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPowerLed,my_atm_accessory_info,operating_power_led,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPowerPmt,my_atm_accessory_info,operating_power_pmt,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPowerSeparatorBlower,my_atm_accessory_info,operating_power_separator_blower,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingPowerVolumeFlowBlower,my_atm_accessory_info,operating_power_volume_flow_blower,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingRHMio,my_atm_accessory_info,operating_rh_mio,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingSlaNoiseLevel,my_atm_accessory_info,operating_sla_noise_level,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingSlaOffsetAdjustmentVoltage,my_atm_accessory_info,operating_sla_offset_adjustment_voltage,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingSpanPointDeviation,my_atm_accessory_info,operating_span_point_deviation,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingTHeating,my_atm_accessory_info,operating_t_heating,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingTLed,my_atm_accessory_info,operating_t_led,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingTMio,my_atm_accessory_info,operating_tmio,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingVelocity,my_atm_accessory_info,operating_velocity,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingVolumeFlow,my_atm_accessory_info,operating_volume_flow,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingVolumeFlowSignalLength,my_atm_accessory_info,operating_volume_flow_signal_length,rename_column,column_not_lowercase
MyAtmAccessoryInfo,OperatingVolumeFlowTimestamp,my_atm_accessory_info,operating_volume_flow_time,rename_column,column_not_lowercase;data_type_name_removed
MyAtmAccessoryInfo,SampleTime,my_atm_accessory_info,sample_time,rename_column,column_not_lowercase
MyAtmAccessoryInfo,SerialId,my_atm_accessory_info,serial_id,rename_column,column_not_lowercase
MyAtmDustLevel8hourAvg,,my_atm_dust_level_8_hour_avg,,rename_relation,relation_not_lowercase
MyAtmDustLevel8hourAvg,Pm1,my_atm_dust_level_8_hour_avg,pm_1,rename_column,column_not_lowercase
MyAtmDustLevel8hourAvg,Pm10,my_atm_dust_level_8_hour_avg,pm_10,rename_column,column_not_lowercase
MyAtmDustLevel8hourAvg,Pm2_5,my_atm_dust_level_8_hour_avg,pm_2_5,rename_column,column_not_lowercase
MyAtmDustLevel8hourAvg,PmTotal,my_atm_dust_level_8_hour_avg,pm_total,rename_column,column_not_lowercase
MyAtmDustLevel8hourAvg,SampleTime,my_atm_dust_level_8_hour_avg,sample_time,rename_column,column_not_lowercase
MyAtmDustLevel8hourAvg,SerialId,my_atm_dust_level_8_hour_avg,serial_id,rename_column,column_not_lowercase
MyAtmDustLevels,,my_atm_dust_level,,rename_relation,relation_not_lowercase
MyAtmDustLevels,Avrg,my_atm_dust_level,avrg,rename_column,column_not_lowercase
MyAtmDustLevels,Pm1,my_atm_dust_level,pm_1,rename_column,column_not_lowercase
MyAtmDustLevels,Pm10,my_atm_dust_level,pm_10,rename_column,column_not_lowercase
MyAtmDustLevels,Pm2_5,my_atm_dust_level,pm_2_5,rename_column,column_not_lowercase
MyAtmDustLevels,PmTotal,my_atm_dust_level,pm_total,rename_column,column_not_lowercase
MyAtmDustLevels,SampleTime,my_atm_dust_level,sample_time,rename_column,column_not_lowercase
MyAtmDustLevels,SerialId,my_atm_dust_level,serial_id,rename_column,column_not_lowercase
MyAtmDustLevels,Weather_p,my_atm_dust_level,weather_p,rename_column,column_not_lowercase
MyAtmDustLevels,Weather_rh,my_atm_dust_level,weather_rh,rename_column,column_not_lowercase
MyAtmDustLevels,Weather_t,my_atm_dust_level,weather_t,rename_column,column_not_lowercase
MyAtmErrorMessages,,my_atm_error_message,,rename_relation,relation_not_lowercase
MyAtmErrorMessages,Error,my_atm_error_message,error,rename_column,column_not_lowercase
MyAtmErrorMessages,ErrorTime,my_atm_error_message,error_time,rename_column,column_not_lowercase
MyAtmErrorMessages,Tag,my_atm_error_message,tag,rename_column,column_not_lowercase
NoiseLevel15minAvg,,noise_level_15_min_avg,,rename_relation,relation_not_lowercase
NoiseLevel15minAvg,LA10,noise_level_15_min_avg,la_10,rename_column,column_not_lowercase
NoiseLevel15minAvg,LA90,noise_level_15_min_avg,la_90,rename_column,column_not_lowercase
NoiseLevel15minAvg,LAeq,noise_level_15_min_avg,laeq,rename_column,column_not_lowercase
NoiseLevel15minAvg,LAmax,noise_level_15_min_avg,lamax,rename_column,column_not_lowercase
NoiseLevel15minAvg,LC10,noise_level_15_min_avg,lc_10,rename_column,column_not_lowercase
NoiseLevel15minAvg,LC90,noise_level_15_min_avg,lc_90,rename_column,column_not_lowercase
NoiseLevel15minAvg,LCeq,noise_level_15_min_avg,lceq,rename_column,column_not_lowercase
NoiseLevel15minAvg,LCmax,noise_level_15_min_avg,lcmax,rename_column,column_not_lowercase
NoiseLevel15minAvg,SampleTime,noise_level_15_min_avg,sample_time,rename_column,column_not_lowercase
NoiseLevel15minAvg,SerialId,noise_level_15_min_avg,serial_id,rename_column,column_not_lowercase
NoiseLevel1dayAvg,,noise_level_1_day_avg,,rename_relation,relation_not_lowercase
NoiseLevel1dayAvg,LA10,noise_level_1_day_avg,la_10,rename_column,column_not_lowercase
NoiseLevel1dayAvg,LA90,noise_level_1_day_avg,la_90,rename_column,column_not_lowercase
NoiseLevel1dayAvg,LAeq,noise_level_1_day_avg,laeq,rename_column,column_not_lowercase
NoiseLevel1dayAvg,LAmax,noise_level_1_day_avg,lamax,rename_column,column_not_lowercase
NoiseLevel1dayAvg,LC10,noise_level_1_day_avg,lc_10,rename_column,column_not_lowercase
NoiseLevel1dayAvg,LC90,noise_level_1_day_avg,lc_90,rename_column,column_not_lowercase
NoiseLevel1dayAvg,LCeq,noise_level_1_day_avg,lceq,rename_column,column_not_lowercase
NoiseLevel1dayAvg,LCmax,noise_level_1_day_avg,lcmax,rename_column,column_not_lowercase
NoiseLevel1dayAvg,SampleTime,noise_level_1_day_avg,sample_time,rename_column,column_not_lowercase
NoiseLevel1dayAvg,SerialId,noise_level_1_day_avg,serial_id,rename_column,column_not_lowercase
NoiseLevel1hourAvg,,noise_level_1_hour_avg,,rename_relation,relation_not_lowercase
NoiseLevel1hourAvg,LA10,noise_level_1_hour_avg,la_10,rename_column,column_not_lowercase
NoiseLevel1hourAvg,LA90,noise_level_1_hour_avg,la_90,rename_column,column_not_lowercase
NoiseLevel1hourAvg,LAeq,noise_level_1_hour_avg,laeq,rename_column,column_not_lowercase
NoiseLevel1hourAvg,LAmax,noise_level_1_hour_avg,lamax,rename_column,column_not_lowercase
NoiseLevel1hourAvg,LC10,noise_level_1_hour_avg,lc_10,rename_column,column_not_lowercase
NoiseLevel1hourAvg,LC90,noise_level_1_hour_avg,lc_90,rename_column,column_not_lowercase
NoiseLevel1hourAvg,LCeq,noise_level_1_hour_avg,lceq,rename_column,column_not_lowercase
NoiseLevel1hourAvg,LCmax,noise_level_1_hour_avg,lcmax,rename_column,column_not_lowercase
NoiseLevel1hourAvg,SampleTime,noise_level_1_hour_avg,sample_time,rename_column,column_not_lowercase
NoiseLevel1hourAvg,SerialId,noise_level_1_hour_avg,serial_id,rename_column,column_not_lowercase
NoiseLevelSiteAvg,,noise_level_site_avg,,rename_relation,relation_not_lowercase
NoiseLevelSiteAvg,LA10,noise_level_site_avg,la_10,rename_column,column_not_lowercase
NoiseLevelSiteAvg,LA90,noise_level_site_avg,la_90,rename_column,column_not_lowercase
NoiseLevelSiteAvg,LAeq,noise_level_site_avg,laeq,rename_column,column_not_lowercase
NoiseLevelSiteAvg,LAmax,noise_level_site_avg,lamax,rename_column,column_not_lowercase
NoiseLevelSiteAvg,LC10,noise_level_site_avg,lc_10,rename_column,column_not_lowercase
NoiseLevelSiteAvg,LC90,noise_level_site_avg,lc_90,rename_column,column_not_lowercase
NoiseLevelSiteAvg,LCeq,noise_level_site_avg,lceq,rename_column,column_not_lowercase
NoiseLevelSiteAvg,LCmax,noise_level_site_avg,lcmax,rename_column,column_not_lowercase
NoiseLevelSiteAvg,SampleTime,noise_level_site_avg,sample_time,rename_column,column_not_lowercase
NoiseLevelSiteAvg,SerialId,noise_level_site_avg,serial_id,rename_column,column_not_lowercase
NotificationSearch,,notification_search,,rename_relation,relation_not_lowercase
NotificationSearch,AlertField,notification_search,alert_field,rename_column,column_not_lowercase
NotificationSearch,AlertType,notification_search,alert_type,rename_column,column_not_lowercase
NotificationSearch,ClosedDate,notification_search,closed_date,rename_column,column_not_lowercase
NotificationSearch,ContractId,notification_search,contract_id,rename_column,column_not_lowercase
NotificationSearch,ContractNumber,notification_search,contract_number,rename_column,column_not_lowercase
NotificationSearch,FleetNr,notification_search,fleet_row_count,rename_column,column_not_lowercase
NotificationSearch,Id,notification_search,id,rename_column,column_not_lowercase
NotificationSearch,LastDataTime,notification_search,last_data_time,rename_column,column_not_lowercase
NotificationSearch,Level,notification_search,level,rename_column,column_not_lowercase
NotificationSearch,LimitOn,notification_search,limit_on,rename_column,column_not_lowercase
NotificationSearch,MonitorId,notification_search,monitor_id,rename_column,column_not_lowercase
NotificationSearch,NotificationTime,notification_search,notification_time,rename_column,column_not_lowercase
NotificationSearch,SerialId,notification_search,serial_id,rename_column,column_not_lowercase
NotificationSearch,SiteName,notification_search,site_name,rename_column,column_not_lowercase
NotificationSearch,SiteiD,notification_search,site_id,rename_column,column_not_lowercase
NotificationSearch,TypeOfMonitor,notification_search,type_of_monitor,rename_column,column_not_lowercase
NotificationSettings,,notification_setting,,rename_relation,relation_not_lowercase
NotificationSettings,Email,notification_setting,email,rename_column,column_not_lowercase
NotificationSettings,EndTime,notification_setting,end_time,rename_column,column_not_lowercase
NotificationSettings,Id,notification_setting,id,rename_column,column_not_lowercase;single_column_pk
NotificationSettings,SMS,notification_setting,sms,rename_column,column_not_lowercase
NotificationSettings,SiteId,notification_setting,site_id,rename_column,column_not_lowercase
NotificationSettings,SiteUserId,notification_setting,site_user_id,rename_column,column_not_lowercase;fk_to_site_user
NotificationSettings,StartTime,notification_setting,start_time,rename_column,column_not_lowercase
NotificationSettings,UserId,notification_setting,user_id,rename_column,column_not_lowercase
NotificationUserSearch,,notification_user_search,,rename_relation,relation_not_lowercase
NotificationUserSearch,AlertField,notification_user_search,alert_field,rename_column,column_not_lowercase
NotificationUserSearch,AlertType,notification_user_search,alert_type,rename_column,column_not_lowercase
NotificationUserSearch,ClosedDate,notification_user_search,closed_date,rename_column,column_not_lowercase
NotificationUserSearch,ContractId,notification_user_search,contract_id,rename_column,column_not_lowercase
NotificationUserSearch,ContractNumber,notification_user_search,contract_number,rename_column,column_not_lowercase
NotificationUserSearch,FleetNr,notification_user_search,fleet_row_count,rename_column,column_not_lowercase
NotificationUserSearch,Id,notification_user_search,id,rename_column,column_not_lowercase
NotificationUserSearch,LastDataTime,notification_user_search,last_data_time,rename_column,column_not_lowercase
NotificationUserSearch,Level,notification_user_search,level,rename_column,column_not_lowercase
NotificationUserSearch,LimitOn,notification_user_search,limit_on,rename_column,column_not_lowercase
NotificationUserSearch,MonitorId,notification_user_search,monitor_id,rename_column,column_not_lowercase
NotificationUserSearch,NotificationTime,notification_user_search,notification_time,rename_column,column_not_lowercase
NotificationUserSearch,SerialId,notification_user_search,serial_id,rename_column,column_not_lowercase
NotificationUserSearch,SiteName,notification_user_search,site_name,rename_column,column_not_lowercase
NotificationUserSearch,SiteiD,notification_user_search,site_id,rename_column,column_not_lowercase
NotificationUserSearch,TypeOfMonitor,notification_user_search,type_of_monitor,rename_column,column_not_lowercase
NotificationUserSearch,UserId,notification_user_search,user_id,rename_column,column_not_lowercase
Notifications,,notification,,rename_relation,relation_not_lowercase
Notifications,AlertField,notification,alert_field,rename_column,column_not_lowercase
Notifications,AlertType,notification,alert_type,rename_column,column_not_lowercase
Notifications,AveragingPeriod,notification,averaging_period,rename_column,column_not_lowercase
Notifications,ClosedByUser,notification,closed_by_user,rename_column,column_not_lowercase
Notifications,ClosedNote,notification,closed_note,rename_column,column_not_lowercase
Notifications,ClosedTime,notification,closed_time,rename_column,column_not_lowercase
Notifications,Id,notification,id,rename_column,column_not_lowercase;single_column_pk
Notifications,Level,notification,level,rename_column,column_not_lowercase
Notifications,LimitOn,notification,limit_on,rename_column,column_not_lowercase
Notifications,MonitorId,notification,monitor_id,rename_column,column_not_lowercase
Notifications,NotificationTime,notification,notification_time,rename_column,column_not_lowercase
Notifications,RecordingLink,notification,recording_link,rename_column,column_not_lowercase
NotificationsSent,,notification_sent,,rename_relation,relation_not_lowercase
NotificationsSent,Address,notification_sent,address,rename_column,column_not_lowercase
NotificationsSent,ErrorMessage,notification_sent,error_message,rename_column,column_not_lowercase
NotificationsSent,Id,notification_sent,id,rename_column,column_not_lowercase
NotificationsSent,NotificationId,notification_sent,notification_id,rename_column,column_not_lowercase
NotificationsSent,SendTime,notification_sent,send_time,rename_column,column_not_lowercase
OmnidotsErrorMessages,,omnidots_error_message,,rename_relation,relation_not_lowercase
OmnidotsErrorMessages,Error,omnidots_error_message,error,rename_column,column_not_lowercase
OmnidotsErrorMessages,ErrorTime,omnidots_error_message,error_time,rename_column,column_not_lowercase
OmnidotsErrorMessages,Tag,omnidots_error_message,tag,rename_column,column_not_lowercase
OmnidotsMonitorStatus,,omnidots_monitor_status,,rename_relation,relation_not_lowercase
OmnidotsMonitorStatus,AlarmValue,omnidots_monitor_status,alarm_value,rename_column,column_not_lowercase
OmnidotsMonitorStatus,AtopEnabled,omnidots_monitor_status,atop_enabled,rename_column,column_not_lowercase
OmnidotsMonitorStatus,BuildingLevel,omnidots_monitor_status,building_level,rename_column,column_not_lowercase
OmnidotsMonitorStatus,DataSaveLevel,omnidots_monitor_status,data_save_level,rename_column,column_not_lowercase
OmnidotsMonitorStatus,DisableLed,omnidots_monitor_status,disable_led,rename_column,column_not_lowercase
OmnidotsMonitorStatus,FlatLevel,omnidots_monitor_status,flat_level,rename_column,column_not_lowercase
OmnidotsMonitorStatus,GuideLine,omnidots_monitor_status,guide_line,rename_column,column_not_lowercase
OmnidotsMonitorStatus,Id,omnidots_monitor_status,id,rename_column,column_not_lowercase;single_column_pk
OmnidotsMonitorStatus,LogFlushInterval,omnidots_monitor_status,log_flush_interval,rename_column,column_not_lowercase
OmnidotsMonitorStatus,MeasurementDuration,omnidots_monitor_status,measurement_duration,rename_column,column_not_lowercase
OmnidotsMonitorStatus,SerialId,omnidots_monitor_status,serial_id,rename_column,column_not_lowercase
OmnidotsMonitorStatus,TracePostTrigger,omnidots_monitor_status,trace_post_trigger,rename_column,column_not_lowercase
OmnidotsMonitorStatus,TracePreTrigger,omnidots_monitor_status,trace_pre_trigger,rename_column,column_not_lowercase
OmnidotsMonitorStatus,TraceSaveLevel,omnidots_monitor_status,trace_save_level,rename_column,column_not_lowercase
OmnidotsMonitorStatus,VdvEnabled,omnidots_monitor_status,vdv_enabled,rename_column,column_not_lowercase
OmnidotsMonitorStatus,VdvPeriod,omnidots_monitor_status,vdv_period,rename_column,column_not_lowercase
OmnidotsMonitorStatus,VdvX,omnidots_monitor_status,vdv_x,rename_column,column_not_lowercase
OmnidotsMonitorStatus,VdvY,omnidots_monitor_status,vdv_y,rename_column,column_not_lowercase
OmnidotsMonitorStatus,VdvZ,omnidots_monitor_status,vdv_z,rename_column,column_not_lowercase
OmnidotsMonitorStatus,VectorEnabled,omnidots_monitor_status,vector_enabled,rename_column,column_not_lowercase
OmnidotsMonitorStatus,VtopEnabled,omnidots_monitor_status,vtop_enabled,rename_column,column_not_lowercase
OmnidotsPeakLevel15min,,omnidots_peak_level_15_min,,rename_relation,relation_not_lowercase
OmnidotsPeakLevel15min,SampleTime,omnidots_peak_level_15_min,sample_time,rename_column,column_not_lowercase
OmnidotsPeakLevel15min,SerialId,omnidots_peak_level_15_min,serial_id,rename_column,column_not_lowercase
OmnidotsPeakLevel15min,XVtop,omnidots_peak_level_15_min,x_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel15min,YVtop,omnidots_peak_level_15_min,y_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel15min,ZVtop,omnidots_peak_level_15_min,z_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel1dayPeak,,omnidots_peak_level_1_day_peak,,rename_relation,relation_not_lowercase
OmnidotsPeakLevel1dayPeak,SampleTime,omnidots_peak_level_1_day_peak,sample_time,rename_column,column_not_lowercase
OmnidotsPeakLevel1dayPeak,SerialId,omnidots_peak_level_1_day_peak,serial_id,rename_column,column_not_lowercase
OmnidotsPeakLevel1dayPeak,XVtop,omnidots_peak_level_1_day_peak,x_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel1dayPeak,YVtop,omnidots_peak_level_1_day_peak,y_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel1dayPeak,ZVtop,omnidots_peak_level_1_day_peak,z_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel1min,,omnidots_peak_level_1_min,,rename_relation,relation_not_lowercase
OmnidotsPeakLevel1min,SampleTime,omnidots_peak_level_1_min,sample_time,rename_column,column_not_lowercase
OmnidotsPeakLevel1min,SerialId,omnidots_peak_level_1_min,serial_id,rename_column,column_not_lowercase
OmnidotsPeakLevel1min,XVtop,omnidots_peak_level_1_min,x_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel1min,YVtop,omnidots_peak_level_1_min,y_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel1min,ZVtop,omnidots_peak_level_1_min,z_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel20min,,omnidots_peak_level_20_min,,rename_relation,relation_not_lowercase
OmnidotsPeakLevel20min,SampleTime,omnidots_peak_level_20_min,sample_time,rename_column,column_not_lowercase
OmnidotsPeakLevel20min,SerialId,omnidots_peak_level_20_min,serial_id,rename_column,column_not_lowercase
OmnidotsPeakLevel20min,XVtop,omnidots_peak_level_20_min,x_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel20min,YVtop,omnidots_peak_level_20_min,y_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel20min,ZVtop,omnidots_peak_level_20_min,z_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel5min,,omnidots_peak_level_5_min,,rename_relation,relation_not_lowercase
OmnidotsPeakLevel5min,SampleTime,omnidots_peak_level_5_min,sample_time,rename_column,column_not_lowercase
OmnidotsPeakLevel5min,SerialId,omnidots_peak_level_5_min,serial_id,rename_column,column_not_lowercase
OmnidotsPeakLevel5min,XVtop,omnidots_peak_level_5_min,x_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel5min,YVtop,omnidots_peak_level_5_min,y_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevel5min,ZVtop,omnidots_peak_level_5_min,z_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevels,,omnidots_peak_level,,rename_relation,relation_not_lowercase
OmnidotsPeakLevels,SampleTime,omnidots_peak_level,sample_time,rename_column,column_not_lowercase
OmnidotsPeakLevels,SerialId,omnidots_peak_level,serial_id,rename_column,column_not_lowercase
OmnidotsPeakLevels,XFdom,omnidots_peak_level,x_fdom,rename_column,column_not_lowercase
OmnidotsPeakLevels,XVtop,omnidots_peak_level,x_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevels,XVtopOverflow,omnidots_peak_level,x_vtop_overflow,rename_column,column_not_lowercase
OmnidotsPeakLevels,YFdom,omnidots_peak_level,y_fdom,rename_column,column_not_lowercase
OmnidotsPeakLevels,YVtop,omnidots_peak_level,y_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevels,YVtopOverflow,omnidots_peak_level,y_vtop_overflow,rename_column,column_not_lowercase
OmnidotsPeakLevels,ZFdom,omnidots_peak_level,z_fdom,rename_column,column_not_lowercase
OmnidotsPeakLevels,ZVtop,omnidots_peak_level,z_vtop,rename_column,column_not_lowercase
OmnidotsPeakLevels,ZVtopOverflow,omnidots_peak_level,z_vtop_overflow,rename_column,column_not_lowercase
OmnidotsSensors,,omnidots_sensor,,rename_relation,relation_not_lowercase
OmnidotsSensors,BatteryCharge,omnidots_sensor,battery_charge,rename_column,column_not_lowercase
OmnidotsSensors,ConnectedUsing,omnidots_sensor,connected_using,rename_column,column_not_lowercase
OmnidotsSensors,Id,omnidots_sensor,id,rename_column,column_not_lowercase;single_column_pk
OmnidotsSensors,Lastseen,omnidots_sensor,lastseen,rename_column,column_not_lowercase
OmnidotsSensors,Name,omnidots_sensor,name,rename_column,column_not_lowercase
OmnidotsSensors,Online,omnidots_sensor,online,rename_column,column_not_lowercase
OmnidotsSensors,SerialId,omnidots_sensor,serial_id,rename_column,column_not_lowercase
OmnidotsTraces,,omnidots_trace,,rename_relation,relation_not_lowercase
OmnidotsTraces,TraceId,omnidots_trace,omnidots_trace_index_id,rename_column,column_not_lowercase;fk_to_omnidots_trace_index
OmnidotsTraces,X,omnidots_trace,x,rename_column,column_not_lowercase
OmnidotsTraces,Y,omnidots_trace,y,rename_column,column_not_lowercase
OmnidotsTraces,Z,omnidots_trace,z,rename_column,column_not_lowercase
OmnidotsTracesIndex,,omnidots_trace_index,,rename_relation,relation_not_lowercase
OmnidotsTracesIndex,EndTime,omnidots_trace_index,end_time,rename_column,column_not_lowercase
OmnidotsTracesIndex,Id,omnidots_trace_index,id,rename_column,column_not_lowercase;single_column_pk
OmnidotsTracesIndex,SerialId,omnidots_trace_index,serial_id,rename_column,column_not_lowercase
