current_relation,current_column,new_relation,new_column,change_type,notes
OmnidotsTracesIndex,StartTime,omnidots_trace_index,start_time,rename_column,column_not_lowercase
OmnidotsVdvLevels,,omnidots_vdv_level,,rename_relation,relation_not_lowercase
OmnidotsVdvLevels,SampleTime,omnidots_vdv_level,sample_time,rename_column,column_not_lowercase
OmnidotsVdvLevels,SerialId,omnidots_vdv_level,serial_id,rename_column,column_not_lowercase
OmnidotsVdvLevels,VdvX,omnidots_vdv_level,vdv_x,rename_column,column_not_lowercase
OmnidotsVdvLevels,VdvY,omnidots_vdv_level,vdv_y,rename_column,column_not_lowercase
OmnidotsVdvLevels,VdvZ,omnidots_vdv_level,vdv_z,rename_column,column_not_lowercase
OmnidotsVdvLevels,X,omnidots_vdv_level,x,rename_column,column_not_lowercase
OmnidotsVdvLevels,Y,omnidots_vdv_level,y,rename_column,column_not_lowercase
OmnidotsVdvLevels,Z,omnidots_vdv_level,z,rename_column,column_not_lowercase
OmnidotsVeffLevels,,omnidots_veff_level,,rename_relation,relation_not_lowercase
OmnidotsVeffLevels,SampleTime,omnidots_veff_level,sample_time,rename_column,column_not_lowercase
OmnidotsVeffLevels,SerialId,omnidots_veff_level,serial_id,rename_column,column_not_lowercase
OmnidotsVeffLevels,X,omnidots_veff_level,x,rename_column,column_not_lowercase
OmnidotsVeffLevels,Y,omnidots_veff_level,y,rename_column,column_not_lowercase
OmnidotsVeffLevels,Z,omnidots_veff_level,z,rename_column,column_not_lowercase
ReportRuleSearch,,report_rule_search,,rename_relation,relation_not_lowercase
ReportRuleSearch,DayOfMonth,report_rule_search,day_of_month,rename_column,column_not_lowercase
ReportRuleSearch,DayOfWeek,report_rule_search,day_of_week,rename_column,column_not_lowercase
ReportRuleSearch,Frequency,report_rule_search,frequency,rename_column,column_not_lowercase
ReportRuleSearch,Id,report_rule_search,id,rename_column,column_not_lowercase
ReportRuleSearch,LastGenerated,report_rule_search,last_generated,rename_column,column_not_lowercase
ReportRuleSearch,ReportName,report_rule_search,report_name,rename_column,column_not_lowercase
ReportRuleSearch,SiteId,report_rule_search,site_id,rename_column,column_not_lowercase
ReportRuleSearch,SiteName,report_rule_search,site_name,rename_column,column_not_lowercase
ReportRuleUserSearch,,report_rule_user_search,,rename_relation,relation_not_lowercase
ReportRuleUserSearch,DayOfMonth,report_rule_user_search,day_of_month,rename_column,column_not_lowercase
ReportRuleUserSearch,DayOfWeek,report_rule_user_search,day_of_week,rename_column,column_not_lowercase
ReportRuleUserSearch,Frequency,report_rule_user_search,frequency,rename_column,column_not_lowercase
ReportRuleUserSearch,Id,report_rule_user_search,id,rename_column,column_not_lowercase
ReportRuleUserSearch,LastGenerated,report_rule_user_search,last_generated,rename_column,column_not_lowercase
ReportRuleUserSearch,ReportName,report_rule_user_search,report_name,rename_column,column_not_lowercase
ReportRuleUserSearch,SiteId,report_rule_user_search,site_id,rename_column,column_not_lowercase
ReportRuleUserSearch,SiteName,report_rule_user_search,site_name,rename_column,column_not_lowercase
ReportRuleUserSearch,UserId,report_rule_user_search,user_id,rename_column,column_not_lowercase
ReportRules,,report_rule,,rename_relation,relation_not_lowercase
ReportRules,DayOfMonth,report_rule,day_of_month,rename_column,column_not_lowercase
ReportRules,DayOfWeek,report_rule,day_of_week,rename_column,column_not_lowercase
ReportRules,Deleted,report_rule,deleted,rename_column,column_not_lowercase
ReportRules,Frequency,report_rule,frequency,rename_column,column_not_lowercase
ReportRules,Id,report_rule,id,rename_column,column_not_lowercase;single_column_pk
ReportRules,LastGenerated,report_rule,last_generated,rename_column,column_not_lowercase
ReportRules,ReportName,report_rule,report_name,rename_column,column_not_lowercase
ReportRules,SiteId,report_rule,site_id,rename_column,column_not_lowercase
ReportRules,UserId,report_rule,user_id,rename_column,column_not_lowercase
ReportSearch,,report_search,,rename_relation,relation_not_lowercase
ReportSearch,Deleted,report_search,deleted,rename_column,column_not_lowercase
ReportSearch,Frequency,report_search,frequency,rename_column,column_not_lowercase
ReportSearch,Id,report_search,id,rename_column,column_not_lowercase
ReportSearch,ReportDate,report_search,report_date,rename_column,column_not_lowercase
ReportSearch,ReportFrom,report_search,report_from,rename_column,column_not_lowercase
ReportSearch,ReportLink,report_search,report_link,rename_column,column_not_lowercase
ReportSearch,ReportName,report_search,report_name,rename_column,column_not_lowercase
ReportSearch,ReportRuleId,report_search,report_rule_id,rename_column,column_not_lowercase
ReportSearch,ReportTo,report_search,report_to,rename_column,column_not_lowercase
ReportSearch,SiteId,report_search,site_id,rename_column,column_not_lowercase
ReportSearch,SiteName,report_search,site_name,rename_column,column_not_lowercase
ReportUserSearch,,report_user_search,,rename_relation,relation_not_lowercase
ReportUserSearch,Deleted,report_user_search,deleted,rename_column,column_not_lowercase
ReportUserSearch,Frequency,report_user_search,frequency,rename_column,column_not_lowercase
ReportUserSearch,Id,report_user_search,id,rename_column,column_not_lowercase
ReportUserSearch,ReportDate,report_user_search,report_date,rename_column,column_not_lowercase
ReportUserSearch,ReportFrom,report_user_search,report_from,rename_column,column_not_lowercase
ReportUserSearch,ReportLink,report_user_search,report_link,rename_column,column_not_lowercase
ReportUserSearch,ReportName,report_user_search,report_name,rename_column,column_not_lowercase
ReportUserSearch,ReportRuleId,report_user_search,report_rule_id,rename_column,column_not_lowercase
ReportUserSearch,ReportTo,report_user_search,report_to,rename_column,column_not_lowercase
ReportUserSearch,SiteId,report_user_search,site_id,rename_column,column_not_lowercase
ReportUserSearch,SiteName,report_user_search,site_name,rename_column,column_not_lowercase
ReportUserSearch,UserId,report_user_search,user_id,rename_column,column_not_lowercase
ReportUsers,,report_user,,rename_relation,relation_not_lowercase
ReportUsers,Id,report_user,id,rename_column,column_not_lowercase;single_column_pk
ReportUsers,ReportRuleId,report_user,report_rule_id,rename_column,column_not_lowercase
ReportUsers,UserId,report_user,user_id,rename_column,column_not_lowercase
Reports,,report,,rename_relation,relation_not_lowercase
Reports,Frequency,report,frequency,rename_column,column_not_lowercase
Reports,Id,report,id,rename_column,column_not_lowercase;single_column_pk
Reports,ReportDate,report,report_date,rename_column,column_not_lowercase
Reports,ReportFrom,report,report_from,rename_column,column_not_lowercase
Reports,ReportLink,report,report_link,rename_column,column_not_lowercase
Reports,ReportRuleId,report,report_rule_id,rename_column,column_not_lowercase
Reports,ReportTo,report,report_to,rename_column,column_not_lowercase
Reports,SiteId,report,site_id,rename_column,column_not_lowercase
ReportsErrorMessages,,report_error_message,,rename_relation,relation_not_lowercase
ReportsErrorMessages,Error,report_error_message,error,rename_column,column_not_lowercase
ReportsErrorMessages,ErrorTime,report_error_message,error_time,rename_column,column_not_lowercase
ReportsErrorMessages,Tag,report_error_message,tag,rename_column,column_not_lowercase
ReportsSent,,report_sent,,rename_relation,relation_not_lowercase
ReportsSent,Address,report_sent,address,rename_column,column_not_lowercase
ReportsSent,ErrorMessage,report_sent,error_message,rename_column,column_not_lowercase
ReportsSent,Id,report_sent,id,rename_column,column_not_lowercase;single_column_pk
ReportsSent,ReportId,report_sent,report_id,rename_column,column_not_lowercase
ReportsSent,SendTime,report_sent,send_time,rename_column,column_not_lowercase
RvtAlertRules,,rvt_alert_rule,,rename_relation,relation_not_lowercase
RvtAlertRules,Accessed,rvt_alert_rule,accessed,rename_column,column_not_lowercase
RvtAlertRules,AlertField,rvt_alert_rule,alert_field,rename_column,column_not_lowercase
RvtAlertRules,AlertType,rvt_alert_rule,alert_type,rename_column,column_not_lowercase
RvtAlertRules,AveragingPeriod,rvt_alert_rule,averaging_period,rename_column,column_not_lowercase
RvtAlertRules,Created,rvt_alert_rule,created,rename_column,column_not_lowercase
RvtAlertRules,EndTime,rvt_alert_rule,end_time,rename_column,column_not_lowercase
RvtAlertRules,Id,rvt_alert_rule,id,rename_column,column_not_lowercase;single_column_pk
RvtAlertRules,IsActive,rvt_alert_rule,is_active,rename_column,column_not_lowercase
RvtAlertRules,IsDeleted,rvt_alert_rule,is_deleted,rename_column,column_not_lowercase
RvtAlertRules,LimitOff,rvt_alert_rule,limit_off,rename_column,column_not_lowercase
RvtAlertRules,LimitOn,rvt_alert_rule,limit_on,rename_column,column_not_lowercase
RvtAlertRules,MonitorId,rvt_alert_rule,monitor_id,rename_column,column_not_lowercase;fk_to_monitor
RvtAlertRules,Saturdays,rvt_alert_rule,saturdays,rename_column,column_not_lowercase
RvtAlertRules,SerialId,rvt_alert_rule,serial_id,rename_column,column_not_lowercase
RvtAlertRules,StartTime,rvt_alert_rule,start_time,rename_column,column_not_lowercase
RvtAlertRules,Sundays,rvt_alert_rule,sundays,rename_column,column_not_lowercase
RvtAlertRules,Weekdays,rvt_alert_rule,weekdays,rename_column,column_not_lowercase
SiteArchived,,site_archived,,rename_relation,relation_not_lowercase
SiteArchived,CreateDate,site_archived,create_date,rename_column,column_not_lowercase
SiteArchived,CreatedBy,site_archived,created_by,rename_column,column_not_lowercase
SiteArchived,Id,site_archived,id,rename_column,column_not_lowercase;single_column_pk
SiteArchived,PictureLink,site_archived,picture_link,rename_column,column_not_lowercase
SiteArchived,SiteId,site_archived,site_id,rename_column,column_not_lowercase;fk_to_site
SiteAverages,,site_average,,rename_relation,relation_not_lowercase
SiteAverages,CollectionTime,site_average,collection_time,rename_column,column_not_lowercase
SiteAverages,Field,site_average,field,rename_column,column_not_lowercase
SiteAverages,Id,site_average,id,rename_column,column_not_lowercase
SiteAverages,Level,site_average,level,rename_column,column_not_lowercase
SiteAverages,MonitorId,site_average,monitor_id,rename_column,column_not_lowercase
SiteAverages,SiteId,site_average,site_id,rename_column,column_not_lowercase
SiteOperatingHours,,site_operating_hour,,rename_relation,relation_not_lowercase
SiteOperatingHours,DayOfWeek,site_operating_hour,day_of_week,rename_column,column_not_lowercase
SiteOperatingHours,EndTime,site_operating_hour,end_time,rename_column,column_not_lowercase
SiteOperatingHours,Id,site_operating_hour,id,rename_column,column_not_lowercase;single_column_pk
SiteOperatingHours,IsClosed,site_operating_hour,is_closed,rename_column,column_not_lowercase
SiteOperatingHours,SiteId,site_operating_hour,site_id,rename_column,column_not_lowercase;fk_to_site
SiteOperatingHours,StartTime,site_operating_hour,start_time,rename_column,column_not_lowercase
SiteSearch,,site_search,,rename_relation,relation_not_lowercase
SiteSearch,AddressLine1,site_search,address_line_1,rename_column,column_not_lowercase
SiteSearch,AddressLine2,site_search,address_line_2,rename_column,column_not_lowercase
SiteSearch,Archived,site_search,archived,rename_column,column_not_lowercase
SiteSearch,City,site_search,city,rename_column,column_not_lowercase
SiteSearch,CompanyId,site_search,company_id,rename_column,column_not_lowercase
SiteSearch,CompanyName,site_search,company_name,rename_column,column_not_lowercase
SiteSearch,County,site_search,county,rename_column,column_not_lowercase
SiteSearch,CreateDate,site_search,create_date,rename_column,column_not_lowercase
SiteSearch,Id,site_search,id,rename_column,column_not_lowercase
SiteSearch,Postcode,site_search,postcode,rename_column,column_not_lowercase
SiteSearch,SiteContact,site_search,site_contact,rename_column,column_not_lowercase
SiteSearch,SiteName,site_search,site_name,rename_column,column_not_lowercase
SiteSearch,siteAddress,site_search,site_address,rename_column,column_not_lowercase
SiteUserSearch,,site_user_search,,rename_relation,relation_not_lowercase
SiteUserSearch,AddressLine1,site_user_search,address_line_1,rename_column,column_not_lowercase
SiteUserSearch,AddressLine2,site_user_search,address_line_2,rename_column,column_not_lowercase
SiteUserSearch,Archived,site_user_search,archived,rename_column,column_not_lowercase
SiteUserSearch,City,site_user_search,city,rename_column,column_not_lowercase
SiteUserSearch,CompanyName,site_user_search,company_name,rename_column,column_not_lowercase
SiteUserSearch,County,site_user_search,county,rename_column,column_not_lowercase
SiteUserSearch,CreateDate,site_user_search,create_date,rename_column,column_not_lowercase
SiteUserSearch,Id,site_user_search,id,rename_column,column_not_lowercase
SiteUserSearch,Postcode,site_user_search,postcode,rename_column,column_not_lowercase
SiteUserSearch,SiteContact,site_user_search,site_contact,rename_column,column_not_lowercase
SiteUserSearch,SiteName,site_user_search,site_name,rename_column,column_not_lowercase
SiteUserSearch,UserId,site_user_search,user_id,rename_column,column_not_lowercase
SiteUserSearch,siteAddress,site_user_search,site_address,rename_column,column_not_lowercase
SiteUsers,,site_user,,rename_relation,relation_not_lowercase
SiteUsers,EndDate,site_user,end_date,rename_column,column_not_lowercase
SiteUsers,Id,site_user,id,rename_column,column_not_lowercase;single_column_pk
SiteUsers,SiteContact,site_user,site_contact,rename_column,column_not_lowercase
SiteUsers,SiteId,site_user,site_id,rename_column,column_not_lowercase;fk_to_site
SiteUsers,StartDate,site_user,start_date,rename_column,column_not_lowercase
SiteUsers,UserId,site_user,user_id,rename_column,column_not_lowercase
Sites,,site,,rename_relation,relation_not_lowercase
Sites,AddressLine1,site,address_line_1,rename_column,column_not_lowercase
Sites,AddressLine2,site,address_line_2,rename_column,column_not_lowercase
Sites,Archived,site,archived,rename_column,column_not_lowercase
Sites,City,site,city,rename_column,column_not_lowercase
Sites,County,site,county,rename_column,column_not_lowercase
Sites,CreateDate,site,create_date,rename_column,column_not_lowercase
Sites,EndTime,site,end_time,rename_column,column_not_lowercase
Sites,Id,site,id,rename_column,column_not_lowercase;single_column_pk
Sites,Postcode,site,postcode,rename_column,column_not_lowercase
Sites,SatEndTime,site,sat_end_time,rename_column,column_not_lowercase
Sites,SatStartTime,site,sat_start_time,rename_column,column_not_lowercase
Sites,SiteName,site,site_name,rename_column,column_not_lowercase
Sites,StartTime,site,start_time,rename_column,column_not_lowercase
Sites,SunEndTime,site,sun_end_time,rename_column,column_not_lowercase
Sites,SunStartTime,site,sun_start_time,rename_column,column_not_lowercase
SvantekMonitorStatus,,svantek_monitor_status,,rename_relation,relation_not_lowercase
SvantekMonitorStatus,ErrorCount,svantek_monitor_status,error_count,rename_column,column_not_lowercase
SvantekMonitorStatus,SerialId,svantek_monitor_status,serial_id,rename_column,column_not_lowercase
SvantekNoise8HourAverage,,svantek_noise_8_hour_average,,rename_relation,relation_not_lowercase
SvantekNoise8HourAverage,LA10,svantek_noise_8_hour_average,la_10,rename_column,column_not_lowercase
SvantekNoise8HourAverage,LA90,svantek_noise_8_hour_average,la_90,rename_column,column_not_lowercase
SvantekNoise8HourAverage,LAeq,svantek_noise_8_hour_average,laeq,rename_column,column_not_lowercase
SvantekNoise8HourAverage,LAmax,svantek_noise_8_hour_average,lamax,rename_column,column_not_lowercase
SvantekNoise8HourAverage,LC10,svantek_noise_8_hour_average,lc_10,rename_column,column_not_lowercase
SvantekNoise8HourAverage,LC90,svantek_noise_8_hour_average,lc_90,rename_column,column_not_lowercase
SvantekNoise8HourAverage,LCeq,svantek_noise_8_hour_average,lceq,rename_column,column_not_lowercase
SvantekNoise8HourAverage,LCmax,svantek_noise_8_hour_average,lcmax,rename_column,column_not_lowercase
SvantekNoise8HourAverage,NumberOfSamples,svantek_noise_8_hour_average,number_of_samples,rename_column,column_not_lowercase
SvantekNoise8HourAverage,SampleTime,svantek_noise_8_hour_average,sample_time,rename_column,column_not_lowercase
SvantekNoise8HourAverage,SerialId,svantek_noise_8_hour_average,serial_id,rename_column,column_not_lowercase
SvantekNoiseLevels,,svantek_noise_level,,rename_relation,relation_not_lowercase
SvantekNoiseLevels,LA10,svantek_noise_level,la_10,rename_column,column_not_lowercase
SvantekNoiseLevels,LA90,svantek_noise_level,la_90,rename_column,column_not_lowercase
SvantekNoiseLevels,LAeq,svantek_noise_level,laeq,rename_column,column_not_lowercase
SvantekNoiseLevels,LAmax,svantek_noise_level,lamax,rename_column,column_not_lowercase
SvantekNoiseLevels,LC10,svantek_noise_level,lc_10,rename_column,column_not_lowercase
SvantekNoiseLevels,LC90,svantek_noise_level,lc_90,rename_column,column_not_lowercase
SvantekNoiseLevels,LCeq,svantek_noise_level,lceq,rename_column,column_not_lowercase
SvantekNoiseLevels,LCmax,svantek_noise_level,lcmax,rename_column,column_not_lowercase
SvantekNoiseLevels,SampleTime,svantek_noise_level,sample_time,rename_column,column_not_lowercase
SvantekNoiseLevels,SerialId,svantek_noise_level,serial_id,rename_column,column_not_lowercase
UserActionsHistory,,user_action_history,,rename_relation,relation_not_lowercase
UserActionsHistory,Completed,user_action_history,completed,rename_column,column_not_lowercase
UserActionsHistory,Controller,user_action_history,controller,rename_column,column_not_lowercase
UserActionsHistory,ControllerAction,user_action_history,controller_action,rename_column,column_not_lowercase
UserActionsHistory,FormData,user_action_history,form_data,rename_column,column_not_lowercase
UserActionsHistory,ID,user_action_history,id,rename_column,column_not_lowercase
UserActionsHistory,Parameters,user_action_history,parameters,rename_column,column_not_lowercase
UserActionsHistory,Timestamp,user_action_history,recorded_at,rename_column,column_not_lowercase;data_type_name_renamed
UserActionsHistory,UserName,user_action_history,user_name,rename_column,column_not_lowercase
UserSearch,,user_search,,rename_relation,relation_not_lowercase
UserSearch,AccessFailedCount,user_search,access_failed_count,rename_column,column_not_lowercase
UserSearch,CompanyId,user_search,company_id,rename_column,column_not_lowercase
UserSearch,CompanyName,user_search,company_name,rename_column,column_not_lowercase
UserSearch,CompanyRole,user_search,company_role,rename_column,column_not_lowercase
UserSearch,ConcurrencyStamp,user_search,concurrency_stamp,rename_column,column_not_lowercase
UserSearch,Email,user_search,email,rename_column,column_not_lowercase
UserSearch,EmailConfirmed,user_search,email_confirmed,rename_column,column_not_lowercase
UserSearch,Id,user_search,id,rename_column,column_not_lowercase
UserSearch,IsDisabled,user_search,is_disabled,rename_column,column_not_lowercase
UserSearch,LockoutEnabled,user_search,lockout_enabled,rename_column,column_not_lowercase
UserSearch,LockoutEnd,user_search,lockout_end,rename_column,column_not_lowercase
UserSearch,Name,user_search,name,rename_column,column_not_lowercase
UserSearch,NormalizedUserName,user_search,normalized_user_name,rename_column,column_not_lowercase
UserSearch,NrSites,user_search,row_count_sites,rename_column,column_not_lowercase
UserSearch,PhoneNumber,user_search,phone_number,rename_column,column_not_lowercase
UserSearch,PhoneNumberConfirmed,user_search,phone_number_confirmed,rename_column,column_not_lowercase
UserSearch,Role,user_search,role,rename_column,column_not_lowercase
UserSearch,TwoFactorEnabled,user_search,two_factor_enabled,rename_column,column_not_lowercase
UserSearch,UserName,user_search,user_name,rename_column,column_not_lowercase
UsersForReportSearch,,users_for_report_search,,rename_relation,relation_not_lowercase
UsersForReportSearch,AccessFailedCount,users_for_report_search,access_failed_count,rename_column,column_not_lowercase
UsersForReportSearch,CompanyId,users_for_report_search,company_id,rename_column,column_not_lowercase
UsersForReportSearch,CompanyName,users_for_report_search,company_name,rename_column,column_not_lowercase
UsersForReportSearch,CompanyRole,users_for_report_search,company_role,rename_column,column_not_lowercase
UsersForReportSearch,ConcurrencyStamp,users_for_report_search,concurrency_stamp,rename_column,column_not_lowercase
UsersForReportSearch,Email,users_for_report_search,email,rename_column,column_not_lowercase
UsersForReportSearch,EmailConfirmed,users_for_report_search,email_confirmed,rename_column,column_not_lowercase
UsersForReportSearch,Id,users_for_report_search,id,rename_column,column_not_lowercase
UsersForReportSearch,IsDisabled,users_for_report_search,is_disabled,rename_column,column_not_lowercase
UsersForReportSearch,LockoutEnabled,users_for_report_search,lockout_enabled,rename_column,column_not_lowercase
UsersForReportSearch,LockoutEnd,users_for_report_search,lockout_end,rename_column,column_not_lowercase
UsersForReportSearch,Name,users_for_report_search,name,rename_column,column_not_lowercase
UsersForReportSearch,NormalizedUserName,users_for_report_search,normalized_user_name,rename_column,column_not_lowercase
UsersForReportSearch,PhoneNumber,users_for_report_search,phone_number,rename_column,column_not_lowercase
UsersForReportSearch,PhoneNumberConfirmed,users_for_report_search,phone_number_confirmed,rename_column,column_not_lowercase
UsersForReportSearch,ReportRuleId,users_for_report_search,report_rule_id,rename_column,column_not_lowercase
UsersForReportSearch,Role,users_for_report_search,role,rename_column,column_not_lowercase
UsersForReportSearch,TwoFactorEnabled,users_for_report_search,two_factor_enabled,rename_column,column_not_lowercase
UsersForReportSearch,UserName,users_for_report_search,user_name,rename_column,column_not_lowercase
UsersForSiteSearch,,users_for_site_search,,rename_relation,relation_not_lowercase
UsersForSiteSearch,AccessFailedCount,users_for_site_search,access_failed_count,rename_column,column_not_lowercase
UsersForSiteSearch,CompanyId,users_for_site_search,company_id,rename_column,column_not_lowercase
UsersForSiteSearch,CompanyName,users_for_site_search,company_name,rename_column,column_not_lowercase
UsersForSiteSearch,CompanyRole,users_for_site_search,company_role,rename_column,column_not_lowercase
UsersForSiteSearch,ConcurrencyStamp,users_for_site_search,concurrency_stamp,rename_column,column_not_lowercase
UsersForSiteSearch,Email,users_for_site_search,email,rename_column,column_not_lowercase
UsersForSiteSearch,EmailConfirmed,users_for_site_search,email_confirmed,rename_column,column_not_lowercase
UsersForSiteSearch,Id,users_for_site_search,id,rename_column,column_not_lowercase
UsersForSiteSearch,IsDisabled,users_for_site_search,is_disabled,rename_column,column_not_lowercase
UsersForSiteSearch,LockoutEnabled,users_for_site_search,lockout_enabled,rename_column,column_not_lowercase
UsersForSiteSearch,LockoutEnd,users_for_site_search,lockout_end,rename_column,column_not_lowercase
UsersForSiteSearch,Name,users_for_site_search,name,rename_column,column_not_lowercase
UsersForSiteSearch,NormalizedUserName,users_for_site_search,normalized_user_name,rename_column,column_not_lowercase
UsersForSiteSearch,NrSites,users_for_site_search,row_count_sites,rename_column,column_not_lowercase
UsersForSiteSearch,PhoneNumber,users_for_site_search,phone_number,rename_column,column_not_lowercase
UsersForSiteSearch,PhoneNumberConfirmed,users_for_site_search,phone_number_confirmed,rename_column,column_not_lowercase
UsersForSiteSearch,Role,users_for_site_search,role,rename_column,column_not_lowercase
UsersForSiteSearch,SiteContact,users_for_site_search,site_contact,rename_column,column_not_lowercase
UsersForSiteSearch,SiteId,users_for_site_search,site_id,rename_column,column_not_lowercase
UsersForSiteSearch,TwoFactorEnabled,users_for_site_search,two_factor_enabled,rename_column,column_not_lowercase
UsersForSiteSearch,UserName,users_for_site_search,user_name,rename_column,column_not_lowercase
