provider,object_type,current_schema,current_relation,current_object,current_columns,referenced_relation,referenced_columns
postgres,primary_key,public,AirQMonitorStatus,PK__AirQMoni__5E5B3EE492A9E513,SerialId,"",""
postgres,index,public,AirQNoise8HourAverage,AirQNoise8HourAverage_SampleTime_idx,SampleTime,"",""
postgres,index,public,AirQNoiseLevels,AirQNoiseLevels_SampleTime_idx,SampleTime,"",""
postgres,foreign_key,public,AspNetRoleClaims,FK_AspNetRoleClaims_AspNetRoles_RoleId,RoleId,AspNetRoles,Id
postgres,primary_key,public,AspNetRoleClaims,PK_AspNetRoleClaims,Id,"",""
postgres,primary_key,public,AspNetRoles,PK_AspNetRoles,Id,"",""
postgres,foreign_key,public,AspNetUserClaims,FK_AspNetUserClaims_AspNetUsers_UserId,UserId,AspNetUsers,Id
postgres,primary_key,public,AspNetUserClaims,PK_AspNetUserClaims,Id,"",""
postgres,foreign_key,public,AspNetUserLogins,FK_AspNetUserLogins_AspNetUsers_UserId,UserId,AspNetUsers,Id
postgres,primary_key,public,AspNetUserLogins,PK_AspNetUserLogins,LoginProvider|ProviderKey,"",""
postgres,foreign_key,public,AspNetUserRoles,FK_AspNetUserRoles_AspNetRoles_RoleId,RoleId,AspNetRoles,Id
postgres,foreign_key,public,AspNetUserRoles,FK_AspNetUserRoles_AspNetUsers_UserId,UserId,AspNetUsers,Id
postgres,primary_key,public,AspNetUserRoles,PK_AspNetUserRoles,UserId|RoleId,"",""
postgres,foreign_key,public,AspNetUserTokens,FK_AspNetUserTokens_AspNetUsers_UserId,UserId,AspNetUsers,Id
postgres,primary_key,public,AspNetUserTokens,PK_AspNetUserTokens,UserId|LoginProvider|Name,"",""
postgres,primary_key,public,AspNetUsers,PK_AspNetUsers,Id,"",""
postgres,primary_key,public,Companies,PK_Companies,Id,"",""
postgres,foreign_key,public,Contracts,FK_Contracts_Companies_CompanyId,CompanyId,Companies,Id
postgres,foreign_key,public,Contracts,FK_Contracts_Sites_SiteiD,SiteiD,Sites,Id
postgres,primary_key,public,Contracts,PK_Contracts,Id,"",""
postgres,foreign_key,public,Deployments,FK_Deployments_Contracts_ContractId,ContractId,Contracts,Id
postgres,foreign_key,public,Deployments,FK_Deployments_MonitorsList_MonitorId,MonitorId,MonitorsList,Id
postgres,primary_key,public,Deployments,PK2_Deployments,Id,"",""
postgres,index,public,ErrorLog,ErrorLog_Timestamtp_idx,Timestamtp,"",""
postgres,primary_key,public,ErrorLog,pk_errorlog,Id|Timestamtp,"",""
postgres,foreign_key,public,HelpArticles,FK_HelpArticles_HelpSections_SectionId,SectionId,HelpSections,Id
postgres,index,public,HelpArticles,IX_HelpArticles_SectionId,SectionId,"",""
postgres,index,public,HelpArticles,IX_HelpArticles_Slug,Slug,"",""
postgres,primary_key,public,HelpArticles,PK_HelpArticles,Id,"",""
postgres,foreign_key,public,HelpAssets,FK_HelpAssets_HelpArticles_HelpArticleId,HelpArticleId,HelpArticles,Id
postgres,index,public,HelpAssets,IX_HelpAssets_HelpArticleId,HelpArticleId,"",""
postgres,primary_key,public,HelpAssets,PK_HelpAssets,Id,"",""
postgres,index,public,HelpSections,IX_HelpSections_Slug,Slug,"",""
postgres,primary_key,public,HelpSections,PK_HelpSections,Id,"",""
postgres,primary_key,public,MonitorsList,PK_MonitorsList,Id,"",""
postgres,index,public,MyAtmDustLevels,MyAtmDustLevels_SampleTime_idx,SampleTime,"",""
postgres,foreign_key,public,NotificationSettings,FK_NotificationSettings_SiteUsers,SiteUserId,SiteUsers,Id
postgres,primary_key,public,NotificationSettings,PK_NotificationSettings,Id,"",""
postgres,primary_key,public,Notifications,PK_Notifications,Id,"",""
postgres,index,public,NotificationsSent,NotificationsSent_SendTime_idx,SendTime,"",""
postgres,primary_key,public,NotificationsSent,pk_notificationssent,Id|SendTime,"",""
postgres,primary_key,public,OmnidotsMonitorStatus,PK__Omnidots__3214EC0736C6B626,Id,"",""
postgres,index,public,OmnidotsPeakLevels,IX_OmnidotsPeakLevels_SerialId_SampleTimeDesc,SerialId|SampleTime,"",""
postgres,index,public,OmnidotsPeakLevels,OmnidotsPeakLevels_SampleTime_idx,SampleTime,"",""
postgres,index,public,OmnidotsPeakLevels,_dta_index_OmnidotsPeakLevels_25_1957582012__K2_K1_3_4_5_6_7_8_,SampleTime|SerialId,"",""
postgres,primary_key,public,OmnidotsSensors,PK__Omnidots__3214EC0704E3BD04,Id,"",""
postgres,foreign_key,public,OmnidotsTraces,FK__OmnidotsT__Trace__2DE6D218,TraceId,OmnidotsTracesIndex,Id
postgres,primary_key,public,OmnidotsTracesIndex,PK__Omnidots__3214EC071EF1F55E,Id,"",""
postgres,primary_key,public,ReportRules,PK_ReportConfig,Id,"",""
postgres,primary_key,public,ReportUsers,PK_ReportUsers,Id,"",""
postgres,primary_key,public,Reports,PK_Reports,Id,"",""
postgres,primary_key,public,ReportsSent,PK_ReportsSent,Id,"",""
postgres,foreign_key,public,RvtAlertRules,FK_RvtAlertRules_MonitorsList_MonitorId,MonitorId,MonitorsList,Id
postgres,primary_key,public,RvtAlertRules,PK_RvtAlertRules,Id,"",""
postgres,foreign_key,public,SiteArchived,FK_SiteArchived_Sites_SiteId,SiteId,Sites,Id
postgres,primary_key,public,SiteArchived,PK_SiteArchived,Id,"",""
postgres,index,public,SiteAverages,SiteAverages_CollectionTime_idx,CollectionTime,"",""
postgres,primary_key,public,SiteAverages,pk_siteaverages,Id|CollectionTime,"",""
postgres,foreign_key,public,SiteOperatingHours,FK_SiteOperatingHours_Sites_SiteId,SiteId,Sites,Id
postgres,index,public,SiteOperatingHours,IX_SiteOperatingHours_SiteId_DayOfWeek,SiteId|DayOfWeek,"",""
postgres,primary_key,public,SiteOperatingHours,PK_SiteOperatingHours,Id,"",""
postgres,foreign_key,public,SiteUsers,FK_SiteUsers_Sites_SiteId,SiteId,Sites,Id
postgres,primary_key,public,SiteUsers,PK_SiteUsers,Id,"",""
postgres,primary_key,public,Sites,PK_Sites,Id,"",""
postgres,index,public,SvantekNoise8HourAverage,SvantekNoise8HourAverage_SampleTime_idx,SampleTime,"",""
postgres,index,public,SvantekNoiseLevels,SvantekNoiseLevels_SampleTime_idx,SampleTime,"",""
postgres,index,public,UserActionsHistory,UserActionsHistory_Timestamp_idx,Timestamp,"",""
postgres,primary_key,public,UserActionsHistory,pk_useractionshistory,ID|Timestamp,"",""
